Virtual User Script started at: 22.09.2020 1:34:42	[MsgId: MMSG-15967]
Action.c(99):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(99):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(99):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(99):     ockquote>\n
Action.c(99):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(99):     nsubmit="" name="DestForm">\n
Action.c(99):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(99):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(99):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(99):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(99):     <option value="London">London</option>\n
Action.c(99):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(99):     <option value="Paris">Paris</option>\n
Action.c(99):     <option value="Portland">Portland</option>\n
Action.c(99):     <option value="San Francisco">San Francisco</option>\n
Action.c(99):     <option value="Seattle">Seattle</option>\n
Action.c(99):     <option value="Sydney">Sydney</option>\n
Action.c(99):     <option value="Zurich">Zurich</option>\n
Action.c(99):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(99):     ate" value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(99):     <!-- Departure Date Applet -->\n
Action.c(99):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(99):     t=28 BORDER=0>\n
Action.c(99):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(99):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(99):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(99):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(99):        <PARAM NAME=Label          VALUE="...">\n
Action.c(99):     </APPLET>\n
Action.c(99):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(99):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(99):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(99):     <option value="London">London</option>\n
Action.c(99):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(99):     <option value="Paris">Paris</option>\n
Action.c(99):     <option value="Portland">Portland</option>\n
Action.c(99):     <option value="San Francisco">San Francisco</option>\n
Action.c(99):     <option value="Seattle">Seattle</option>\n
Action.c(99):     <option value="Sydney">Sydney</option>\n
Action.c(99):     <option value="Zurich">Zurich</option>\n
Action.c(99):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(99):     " value="09/24/2020" size="10" maxlength="10" /> \n
Action.c(99):     <!-- Return Date Applet -->\n
Action.c(99):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(99):     t=28 BORDER=0>\n
Action.c(99):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(99):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(99):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(99):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(99):        <PARAM NAME=Label          VALUE="...">\n
Action.c(99):     </APPLET>\n
Action.c(99):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(99):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(99):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(99):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(99):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(99):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(99):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(99):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(99):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(99):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(99):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(99):     ges/bu
Action.c(99): t=57191ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(99):     112\r\n
Action.c(99): t=57191ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(99):     \r\n
Action.c(99): t=57191ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(99):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(99):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(99):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(99):     </blockquote>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>\n
Action.c(99): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(99): t=57192ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 21 Sep 2020 22:35:39 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(99):     ETag: "2000000040ffd-2f6-5aed1c6528bf7"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 758\r\n
Action.c(99):     Keep-Alive: timeout=5, max=93\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=57192ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(99): t=57193ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0,1154 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(111): Notify: Transaction "fill_fields_about_flight" started.	[MsgId: MMSG-16999]
Action.c(113): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(116): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(118): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(118): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(118): Notify: Next row for parameter CityArrive = 3 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(118): Notify: Parameter Substitution: parameter "CityArrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(118): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(123): Notify: Parameter Substitution: parameter "random_id" =  "3"	[MsgId: MMSG-13992]
Action.c(123): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(134): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(134): Notify: Parameter Substitution: parameter "random_id" =  "3"	[MsgId: MMSG-13992]
Action.c(134): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Notify: Parameter Substitution: parameter "random_id" =  "3"	[MsgId: MMSG-13992]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(147): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(147): Notify: Next row for parameter CityArrive = 3 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(147): Notify: Parameter Substitution: parameter "CityArrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "ReturnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "SeatPref" =  "Coach"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "SeatType" =  "Window"	[MsgId: MMSG-13992]
Action.c(147): t=62302ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     HTTP/1.1 200 OK\r\n
Action.c(147):     Date: Mon, 21 Sep 2020 22:35:44 GMT\r\n
Action.c(147):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(147):     Expires: Sun, 20 Sep 2020 22:35:45 GMT\r\n
Action.c(147):     Keep-Alive: timeout=5, max=100\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Transfer-Encoding: chunked\r\n
Action.c(147):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(147):     \r\n
Action.c(147): t=62302ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     990\r\n
Action.c(147): t=62302ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     \r\n
Action.c(147): t=62302ms: 2448-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     <!DOCTYPE html\n
Action.c(147):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(147):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(147):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(147):     <head>\n
Action.c(147):     <title>Flight Selections</title>\n
Action.c(147):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(147):     </head>\n
Action.c(147):     <body bgcolor="#E0E7F1">\n
Action.c(147):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(147):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(147):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(147):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(147):     ockquote>\n
Action.c(147):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(147):     \n
Action.c(147):     <center>\n
Action.c(147):     <!-- From Denver (0) To Los Angeles (3) -->\n
Action.c(147):     <table cellspacing="2" border="0" width="50%">\n
Action.c(147):     <blockquote>Flight departing from <B>Denver</B> to <B>Los Angeles</B> on <B>09/23/2020</B>
Action.c(147):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(147):     >\n
Action.c(147):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(147):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(147):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(147):     030;472;09/23/2020" checked="checked" >Blue Sky Air 030<td align="center">8am<td align="ce
Action.c(147):     nter">$ 472</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(147):     tboundFlight" value="031;420;09/23/2020">Blue Sky Air 031<td align="center">1pm<td align="
Action.c(147):     center">$ 420</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(147):     outboundFlight" value="032;446;09/23/2020">Blue Sky Air 032<td align="center">5pm<td align
Action.c(147):     ="center">$ 446</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(147):     ="outboundFlight" value="033;386;09/23/2020">Blue Sky Air 033<td align="center">11pm<td al
Action.c(147):     ign="center">$ 386</TD></TR></table>\n
Action.c(147):     \n
Action.c(147):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(147):     iscount" value="0"  /><input type="hidden" name="seatType" value="Window"  /><input type="
Action.c(147):     hidden" name="seatPref" value="Coach"  />\n
Action.c(147):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(147):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(147):     " />\n
Action.c(147):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(147):     </blockquote>\n
Action.c(147):     \n
Action.c(147):     </body>\n
Action.c(147):     </html>
Action.c(147): Notify: Saving Parameter "flight_id = 032".	[MsgId: MMSG-13798]
Action.c(147): Notify: Saving Parameter "flight_time = 5p".	[MsgId: MMSG-13798]
Action.c(147): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): t=62305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=78)
Action.c(147):     0\r\n
Action.c(147):     \r\n
Action.c(147): Notify: Saving Parameter "outboundFlight = 032;446;09/23/2020".	[MsgId: MMSG-13798]
Action.c(147): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Los Angeles</B> on <B>09/23/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(147): web_submit_data("reservations.pl") was successful, 2448 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "fill_fields_about_flight" ended with a "Pass" status (Duration: 5,1128 Think Time: 5,0002 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Action.c(173): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(175): Notify: Transaction "select_flight" started.	[MsgId: MMSG-16999]
Action.c(177): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(181): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(181): Notify: Parameter Substitution: parameter "outboundFlight" =  "032;446;09/23/2020"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "SeatType" =  "Window"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "SeatPref" =  "Coach"	[MsgId: MMSG-13992]
Action.c(181): t=67367ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     HTTP/1.1 200 OK\r\n
Action.c(181):     Date: Mon, 21 Sep 2020 22:35:50 GMT\r\n
Action.c(181):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(181):     Expires: Sun, 20 Sep 2020 22:35:50 GMT\r\n
Action.c(181):     Keep-Alive: timeout=5, max=99\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Transfer-Encoding: chunked\r\n
Action.c(181):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(181):     \r\n
Action.c(181): t=67368ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     b57\r\n
Action.c(181): t=67368ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     \r\n
Action.c(181): t=67368ms: 2903-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     <!DOCTYPE html\n
Action.c(181):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(181):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(181):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(181):     <head>\n
Action.c(181):     <title>Flight Reservation</title>\n
Action.c(181):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(181):     </head>\n
Action.c(181):     <body bgcolor="#E0E7F1">\n
Action.c(181):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(181):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(181):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(181):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(181):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(181):     urlencoded" onsubmit="return true ;">\n
Action.c(181):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="w
Action.c(181):     ebtoursuser3" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="l
Action.c(181):     astName" value="webtoursuser3&#10;" size="15" /><tr><td align="right">Street Address : <td
Action.c(181):      colspan="3"><input type="text" name="address1" value="lenina3" size="30" /><tr><td align=
Action.c(181):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="perm3" 
Action.c(181):     size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" nam
Action.c(181):     e="pass1" value="webtoursuser3 webtoursuser3&#10;" size="30" /><tr><td><td colspan="3"><in
Action.c(181):     put type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name=
Action.c(181):     "pass3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">To
Action.c(181):     tal for 3 ticket(s) is = $ 1338<tr><td align="right">Credit Card : <td><input type="text" 
Action.c(181):     name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type
Action.c(181):     ="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" alig
Action.c(181):     n="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card In
Action.c(181):     formation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="
Action.c(181):     hidden" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Wind
Action.c(181):     ow"  /><input type="hidden" name="seatPref" value="Coach"  /><input type="hidden" name="ou
Action.c(181):     tboundFlight" value="032;446;09/23/2020"  /><input type="hidden" name="advanceDiscount" va
Action.c(181):     lue="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name=
Action.c(181):     "JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>
Action.c(181):     \n
Action.c(181):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(181):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(181):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(181):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(181):     </form></table></center></blockquote>\n
Action.c(181):     </body>\n
Action.c(181):     </html>
Action.c(181): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): t=67371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(181):     0\r\n
Action.c(181):     \r\n
Action.c(181): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(181): web_submit_data("reservations.pl_2") was successful, 2903 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 0,0651 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(201): Notify: Transaction "fill_payment_details" started.	[MsgId: MMSG-16999]
Action.c(203): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(203): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(203): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(205): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(205): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(207): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(207): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(212): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(218): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(218): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_time" =  "5p"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_id" =  "032"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter CityArrive = 3 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "CityArrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(218): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(222): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(285): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(285): Notify: Parameter Substitution: parameter "FirstName" =  "Nikita3"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter LastName = 3 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "LastName" =  "Nazarov3"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter City = 3 [table  = City].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "City" =  "perm3"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter Street = 3 [table  = Street].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "Street" =  "lenina3"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "FirstName" =  "Nikita3"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter LastName = 3 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "LastName" =  "Nazarov3"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter ExtraPass = 2 [table  = ExtraPass].	[MsgId: MMSG-13876]
Action.c(285): Notify: Getting new value for parameter 'ExtraPass': table = '..\Parameters\ExtraPass.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(285): Notify: Parameter Substitution: parameter "ExtraPass" =  "Elon Musk"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter ExtraPass = 1 [table  = ExtraPass].	[MsgId: MMSG-13876]
Action.c(285): Notify: Getting new value for parameter 'ExtraPass': table = '..\Parameters\ExtraPass.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(285): Notify: Parameter Substitution: parameter "ExtraPass" =  "Bill lGates"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter CreditCard = 3 [table  = CreditCard].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "CreditCard" =  "3333 3333 3333 3333"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter ExpDate = 3 [table  = ExpDate].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "ExpDate" =  "1223"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "SeatType" =  "Window"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "SeatPref" =  "Coach"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "outboundFlight" =  "032;446;09/23/2020"	[MsgId: MMSG-13992]
Action.c(285): t=72470ms: 401-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Mon, 21 Sep 2020 22:35:55 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Expires: Sun, 20 Sep 2020 22:35:55 GMT\r\n
Action.c(285):     Set-Cookie: MTUserInfo=firstName&webtoursuser3&username&webtoursuser3&address2&perm3&hash&
Action.c(285):     115&address1&lenina3&lastName&webtoursuser3%0A; path=/\r\n
Action.c(285):     Keep-Alive: timeout=5, max=98\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=72471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(285):     9cb\r\n
Action.c(285): t=72471ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(285):     \r\n
Action.c(285): t=72471ms: 2507-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(285):     <!DOCTYPE html\n
Action.c(285):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(285):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(285):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(285):     <head>\n
Action.c(285):     <title>Reservation Made!</title>\n
