Virtual User Script started at: 22.09.2020 1:37:40	[MsgId: MMSG-15967]
Action.c(107):               Total Charge: $ 1338 <BR/> (CC: x-3333)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD COLSPAN="3">\n
Action.c(107):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(107):       09/23/2020\n
Action.c(107):      :  5pm : Flight 032 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD COLSPAN="4">\n
Action.c(107):       <hr/>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="123445608-31570-NN"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width="45%" valign="top">\n
Action.c(107):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(107):           <center><table border="0" width="85%"><tr><td>\n
Action.c(107):           <li><i>Nikita3 Nazarov3\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(107):               Nikita3 Nazarov3\n
Action.c(107):     <br/>\n
Action.c(107):               perm3<br/>\n
Action.c(107):               lenina3<br/>\n
Action.c(107):               <br/>\n
Action.c(107):               Total Charge: $ 420 <BR/> (CC: x-3333)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD COLSPAN="3">\n
Action.c(107):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(107):       09/23/2020\n
Action.c(107):      :  1pm : Flight 031 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD COLSPAN="4">\n
Action.c(107):       <hr/>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR>\n
Action.c(107):        <TD align="center" COLSPAN="4">\n
Action.c(107):        <b>A total of 41 scheduled flights.</font></b>\n
Action.c(107):        </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     </TABLE>\n
Action.c(107):     \n
Action.c(107):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(107):     <TR>\n
Action.c(107):     <TD align="left" width="50%" >\n
Action.c(107):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(107):     er="0" /></TD>\n
Action.c(107):     <TD align="right" width="50%" >\n
Action.c(107):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(107):     f" border="0" /></TD>\n
Action.c(107):     </TABLE>\n
Action.c(107):     \n
Action.c(107):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(107):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(107):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(107):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(107):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(107):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(107):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(107):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(107):     gifields" value="28"  /><input type="hidden" name=".cgifields" value="40"  /><input type="
Action.c(107):     hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14" 
Action.c(107):      /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifie
Action.c(107):     lds" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input type="hidde
Action.c(107):     n" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value="11"  /><i
Action.c(107):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(107):     value="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" na
Action.c(107):     me=".cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input t
Action.c(107):     ype="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value=
Action.c(107):     "36"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cg
Action.c(107):     ifields" value="9"  /><input type="hidden" name=".cgifields" value="41"  /><input type="hi
Action.c(107):     dden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="15"  /
Action.c(107):     ><input type="hidden" name=".cgifields" value="38"  /><input type="hidden" name=".cgifield
Action.c(107):     s" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" n
Action.c(107):     ame=".cgifields" value="34"  /><input type="hidden" name=".cgifields" value="37"  /><input
Action.c(107):      type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" valu
Action.c(107):     e="5"  /></div></form>\n
Action.c(107):     \n
Action.c(107):     </center>\n
Action.c(107):     \n
Action.c(107):     </body>\n
Action.c(107):     </html>
Action.c(107): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(107): t=46551ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=70)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Mon, 21 Sep 2020 22:38:26 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(107):     ETag: "2000000040fff-33f-5aed1c65366b3"\r\n
Action.c(107):     Accept-Ranges: bytes\r\n
Action.c(107):     Content-Length: 831\r\n
Action.c(107):     Keep-Alive: timeout=5, max=98\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Content-Type: image/gif\r\n
Action.c(107):     \r\n
Action.c(107): t=46552ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=70)
Action.c(107): t=46554ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=71)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Mon, 21 Sep 2020 22:38:26 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(107):     ETag: "2000000040ffe-2e6-5aed1c652e9b5"\r\n
Action.c(107):     Accept-Ranges: bytes\r\n
Action.c(107):     Content-Length: 742\r\n
Action.c(107):     Keep-Alive: timeout=5, max=98\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Content-Type: image/gif\r\n
Action.c(107):     \r\n
Action.c(107): t=46554ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=71)
Action.c(107): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(107): web_url("Itinerary Button") was successful, 54492 body bytes, 1915 header bytes, 131 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 5,1477 Think Time: 5,0001 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(119): Notify: Transaction "cancel_flight" started.	[MsgId: MMSG-16999]
Action.c(121): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(127): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(127): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(133): Warning: The string 'num_flights_count' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(133): Error (-17994): Invalid arguments for lr_save_string function	[MsgId: MERR-17994]
Action.c(135): Notify: Parameter Substitution: parameter "Random" =  "2"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "Random" =  "1"	[MsgId: MMSG-13992]
Action.c(159): Notify: Parameter Substitution: parameter "Random" =  "1"	[MsgId: MMSG-13992]
Action.c(185): Notify: Transaction "cancel_flight" ended with a "Pass" status (Duration: 5,0011 Think Time: 4,9998).	[MsgId: MMSG-16872]
Action.c(187): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(191): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(191): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(191): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(193): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(196): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(200): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(200): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(205): t=56641ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=72)
Action.c(205):     HTTP/1.1 200 OK\r\n
Action.c(205):     Date: Mon, 21 Sep 2020 22:38:36 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Set-Cookie: MSO=SID&1600727916; path=/\r\n
Action.c(205):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 22:38:36 GMT\r\n
Action.c(205):     Keep-Alive: timeout=5, max=100\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Transfer-Encoding: chunked\r\n
Action.c(205):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(205):     \r\n
Action.c(205): t=56642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=72)
Action.c(205):     2ae\r\n
Action.c(205): t=56642ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=72)
Action.c(205):     \r\n
Action.c(205): t=56642ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=72)
Action.c(205):     <!-- \n
Action.c(205):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(205):      Also, the server options have been loaded into the cookie called\n
Action.c(205):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(205):      --->\n
Action.c(205):     \n
Action.c(205):     <html>\n
Action.c(205):     <title>Web Tours</title>\n
Action.c(205):        <!-- Frame Set -->\n
Action.c(205):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(205):           <!-- Navigation Frame -->\n
Action.c(205):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(205):                 noresize="noresize" scrolling="auto"/>\n
Action.c(205):           <!-- Home Frame -->\n
Action.c(205):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(205):                 noresize="noresize" scrolling="auto"/>\n
Action.c(205):        </frameset>\n
Action.c(205):     </html>\n
Action.c(205):     \n
Action.c(205):     </body>\n
Action.c(205):     </html>
Action.c(205): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(205): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(205): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(205): t=56643ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=74)
Action.c(205):     <HTML>\n
Action.c(205):     <HEAD>\n
Action.c(205):     \t<title>Web Tours</title>\n
Action.c(205):     </HEAD>\n
Action.c(205):     <style>\n
Action.c(205):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(205):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(205):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(205):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(205):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(205):     N: none}\n
Action.c(205):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(205):     CORATION: underline}\n
Action.c(205):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(205):     </style>\n
Action.c(205):     <body bgcolor="#e0e7f1">\n
Action.c(205):     <BR/>\n
Action.c(205):     <BR/>\n
Action.c(205):     <BR/>\n
Action.c(205):     <br/>\n
Action.c(205):     <table border="0">\n
Action.c(205):     <tr><td></td></tr>\n
Action.c(205):     <TR><TD></TD></TR>\n
Action.c(205):     <TR><TD>\n
Action.c(205):     <blockquote>\n
Action.c(205):     <H1><b>Web Tours</b></H1>\n
Action.c(205):     Welcome to the Web Tours site.\n
Action.c(205):     <br/>\n
Action.c(205):     To make reservations,please enter your account information to the left.\n
Action.c(205):     <br/>\n
Action.c(205):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(205):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(205):     <br/>\n
Action.c(205):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(205):     tration</b></A> link.\n
Action.c(205):     <br/><br/><br/><br/><br/><br/>\n
Action.c(205):     <br/><small>\n
Action.c(205):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(205):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(205):     </small>\n
Action.c(205):     </blockquote></TD>\n
Action.c(205):     <TD></TD></TR>\n
Action.c(205):     </table>\n
Action.c(205):     </body>\n
Action.c(205):     </HTML>\n
Action.c(205): t=56645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=72)
Action.c(205):     0\r\n
Action.c(205):     \r\n
Action.c(205): t=56689ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=73)
Action.c(205):     HTTP/1.1 200 OK\r\n
Action.c(205):     Date: Mon, 21 Sep 2020 22:38:36 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Expires: Sun, 20 Sep 2020 22:38:36 GMT\r\n
Action.c(205):     Keep-Alive: timeout=5, max=100\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Transfer-Encoding: chunked\r\n
Action.c(205):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(205):     \r\n
Action.c(205): t=56690ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=73)
Action.c(205):     5ca\r\n
Action.c(205): t=56690ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=73)
Action.c(205):     \r\n
Action.c(205): t=56690ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=73)
Action.c(205):     <!DOCTYPE html\n
Action.c(205):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(205):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(205):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(205):     <head>\n
Action.c(205):     <title>Web Tours Navigation Bar</title>\n
Action.c(205):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(205):     </head>\n
Action.c(205):     <body bgcolor="#E0E7F1">\n
Action.c(205):     <style>\n
Action.c(205):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(205):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(205):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(205):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(205):     </style>\n
Action.c(205):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(205):     <input type="hidden" name="userSession" value="129666.092831106zzzQzQQpzftAAVipVQHQ"/>\n
Action.c(205):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(205):     <td>&nbsp;</td></tr>\n
Action.c(205):     <tr><td>&nbsp;</td>\n
Action.c(205):     <td>&nbsp;</td></tr>\n
Action.c(205):     <tr><td>&nbsp;</td>\n
Action.c(205):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(205):     <tr><td>&nbsp;</td>\n
Action.c(205):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(205):     <tr><td>&nbsp;</td>\n
Action.c(205):     <td><small>&nbsp;Password</small></td>\n
Action.c(205):     <tr><td>&nbsp;</td>\n
Action.c(205):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(205):     <tr><td>&nbsp;</td>\n
Action.c(205):     <td>&nbsp;</td></tr>\n
Action.c(205):     <tr><td>&nbsp;</td>\n
Action.c(205):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(205):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(205):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(205):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(205):     </form>\n
Action.c(205):     \n
Action.c(205):     </body>\n
Action.c(205):     </html>\n
Action.c(205): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(205): t=56692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=73)
Action.c(205):     0\r\n
Action.c(205):     \r\n
Action.c(205): Error -26377: No match found for the requested parameter "total". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 2168 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(205): Notify: Saving Parameter "total = ".	[MsgId: MMSG-13798]
Action.c(205): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(205): web_url("SignOff Button") highest severity level was "ERROR", 2168 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(205): Notify: Transaction "logout" ended with a "Fail" status (Duration: 5,1370 Think Time: 4,9998 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(205): Notify: Transaction "logout" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(205): Notify: The 1st error message associated with transaction "logout" is "Error -26377: No match found for the requested parameter "total". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 2168 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(205): Notify: Transaction "UC_5_Cancel_Reservation" ended with a "Fail" status (Duration: 20,5201 Think Time: 19,9997 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(205): Notify: Transaction "UC_5_Cancel_Reservation" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(205): Notify: The 1st error message associated with transaction "UC_5_Cancel_Reservation" is "Error -26377: No match found for the requested parameter "total". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 2168 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\loginPassword.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\loginPassword.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_5_Cancel_Reservation" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "open_web_tours" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=56696ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=75)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Mon, 21 Sep 2020 22:38:36 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 08 Sep 2020 18:48:01 GMT\r\n
Action.c(30):     ETag: "2000000040fee-16e-5aed1c64a00aa"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=56697ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=75)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
Action.c(30):     </HTML>\n
Action.c(30):     \n
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): t=56698ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=76)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Mon, 21 Sep 2020 22:38:36 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 08 Sep 2020 18:48:01 GMT\r\n
Action.c(30):     ETag: "2000000040fec-2c6-5aed1c648c832"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 710\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=56698ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=76)
Action.c(30):     <!DOCTYPE html>\n
Action.c(30):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(30):     <HEAD></HEAD>\n
Action.c(30):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(30):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(30):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(30):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(30):     \t\t\t<tr>\n
Action.c(30):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(30):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(30):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(30):     \t\t\t\t<td align="right"></td>\n
Action.c(30):     \t\t\t\t<td></td>\n
Action.c(30):     \t\t\t</tr>\n
Action.c(30):     \t\t</table>\n
Action.c(30):     \t</BODY>\n
Action.c(30):     </HTML>
Action.c(30): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): t=56700ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=78)
